[home | Home | Welcome to Pa'O Language Learning]
Learn Pa'O language through our structured lessons and daily conversational practice.

[alphabet | Alphabet | Pa-O Alphabet & Pronunciation]
က = ka, က
ခ = kha, ခ
ဂ = ga, ဂ
င = nga, င

[greetings | Greetings | Greetings & Common Expressions]
ခွဲးဟောဝ်ဒျာႏ = kawe-har-dyar, မင်္ဂလာပါ
အုံဟောဝ်နေꩻ = on hwan-nay, နေကောင်းရဲ့လား
ကေႏဇူꩻတင်ႏငါႏ = kay-ju-tang-ngar, ကျေးဇူးတင်ပါတယ်
ကျိုႏဆွုမ်ႏဒျာႏ = kyoe shoe dyar, ကြိုဆိုပါတယ်
လွေꩻကနေား = lway ka naw, သွားတော့မယ်နော်
ဆုဲင်ꩻမဲ့ꩻခွဲးယင်းဝင်ꩻ = shui mae kwae yang wang, နောက်မှပြန်တွေ့ကြမယ်
မော့ꩻခွဲးဗာႏတောဝ်းဝင်ꩻညလဲဉ်း = mort kwae ba taow wang nya len, မတွေ့တာကြာပြီ
အုံဟောဝ်ဟောဝ်နေား = om hwan hwan naw, ဂရုစိုက်ပါနော်
ထွာတောဝ်းမုဲင်ꩻမုဲင်ꩻ = htwar taw mui mui, ရပါတယ် / ကိစ္စမရှိပါဘူး
မင်္ဂလာႏဒျာႏ မွူးရောဝ်ꩻခိုႏဩ= mang-ga-lar dyar mue raw kho ow, မင်္ဂလာနံနက်ခင်းပါ
မင်္ဂလာႏဒျာႏ မွူးဟာခိုႏဩ = mang-ga-lar dyar mue har kho ow, မင်္ဂလာညချမ်းပါ
ဗေင်ႏဟောဝ်ဟောဝ်နေား = bain hwan hwan naw, ကောင်းသောညပါ / အိပ်မက်လှလှမက်ပါစေ
လွေꩻဟောဝ်သဲင်ꩻဟောဝ်နေား = lway hwan thein hwan naw, ဘေးကင်းစွာ သွားလာနိုင်ပါစေ

[basics | Basics | Basic Verbs & Sentences]

=== Basic Verbs ===
အံႏ = am, စားသည်
အွꩻ = aw, သောက်သည်
ဗေင်ႏ = bain, အိပ်သည်
လွေꩻ = lway, သွားသည်
လွဉ် = lawn, လာသည်
ထွား = thwar, ကြည့်သည်
နာႏ = nar, နားထောင်သည်
ဒေါ့ꩻ = dawnd, ပြောသည်
မာꩻ = mar, လုပ်သည်
ဖြေꩻ = fray, ဝယ်သည်
စာ = jar, ရောင်းသည်
ထူႏ = htoo, ယူသည်
ဖေႏ = hpay, ပေးသည်
အုံ = ong, ထိုင်သည် / နေသည်
ထွိုင်ႏ = hton, ထသည် / မတ်တပ်ရပ်သည်
ထွားဒေါ့ꩻ = htwar dawnd , စာဖတ်သည်
သေ = say, သိသည်
ကျွိုက် = kyoik, ကြိုက်သည်
ယူႏ = yuu, တွေးသည် / စဉ်းစားသည်
ငထာꩻ = nya htar, ရယ်မောသည်

=== Statements ===
ခွေမဲဉ်အံႏငါႏ = kway men am ngar, ကျွန်တော် စားချင်တယ်
နာꩻအောဝ်ႏလွေꩻထာꩻ = na eor lway htar, မင်း သွားနေတယ်
ခွေအီႏသဲင်ꩻလမ်း = kway aee sein lam, ကျွန်တော် အိမ်ပြန်မလို့
ခွေအောဝ်ႏအံႏဒဲဉ် = kway eor am den, ကျွန်တော် ထမင်းစားနေတယ်
ခွေအီႏလွေꩻမာꩻ ထာꩻမာꩻ = kway aee lway mar htar mar, ကျွန်တော် အလုပ်သွားမလို့
ဟန်ႏနီꩻလျားငါႏ = han ni lyar ngar, ဒီနေ့ အရမ်းပူတယ်
မုဲင်ꩻမုဲင်ꩻတအောဝ်ႏတဝ်း = mui mui ta eor taw, ကိစ္စမရှိပါဘူး / ရပါတယ်
ခွေသေတဝ်း = kway sey taw, ကျွန်တော် မသိဘူး
ခွေရွိုးငါႏ = kway rwo ngar, ကျွန်တော် မောတယ် / ပင်ပန်းတယ်
ခွေသꩻရေꩻမွေးငါႏ = kway tha yay ngar, ကျွန်တော် အရမ်းဝမ်းသာပါတယ်
ယို အံႏအွီႏမွေးငါႏ = yo am awee mwe ngar, ဒါ အရမ်းအရသာရှိတယ်
ထာꩻမာꩻထွူလဲဉ်း = htar mar thoo len, အလုပ်ပြီးသွားပြီ
ယိုနဝ်ꩻဟောဝ်ငါႏ = yo naw hwan ngar, ဒါ အရမ်းကောင်းတယ်
ခွေအောဝ်ႏဒျာႏ လမ်း = kway eor dyar lam, ကျွန်တော် အိမ်မှာရှိတယ်


[workplace | Workplace | Workplace & Daily Activities]
အဝ်ႏမာꩻ ထာꩻမာꩻ = aw mar htar mar, အလုပ်လုပ်နေတယ်
မာꩻထွူလဲဉ်းနဲ့ = mar thoo len nae?, လုပ်ပြီးပြီလား
